"","Control_T09_Rep1","Control_T09_Rep3","Control_T09_Rep4","Control_T12_Rep1","Control_T12_Rep3","Control_T12_Rep4","Control_T15_Rep1","Control_T15_Rep3","Control_T15_Rep4","Control_T18_Rep1","Control_T18_Rep3","Control_T18_Rep4","Control_T21_Rep1","Control_T21_Rep3","Control_T21_Rep4","Control_T24_Rep1","Control_T24_Rep3","Control_T24_Rep4","Control_T27_Rep1","Control_T27_Rep3","Control_T27_Rep4","Control_T30_Rep1","Control_T30_Rep3","Control_T30_Rep4","Control_T33_Rep1","Control_T33_Rep3","Control_T33_Rep4","Control_T36_Rep1","Control_T36_Rep4","Control_T39_Rep1","Control_T39_Rep4","Control_T42_Rep1","Control_T42_Rep3","Control_T42_Rep4","Infected_T09_Rep1","Infected_T09_Rep3","Infected_T09_Rep4","Infected_T12_Rep1","Infected_T12_Rep3","Infected_T12_Rep4","Infected_T15_Rep1","Infected_T15_Rep3","Infected_T15_Rep4","Infected_T18_Rep1","Infected_T18_Rep3","Infected_T18_Rep4","Infected_T21_Rep1","Infected_T21_Rep3","Infected_T21_Rep4","Infected_T24_Rep1","Infected_T24_Rep3","Infected_T24_Rep4","Infected_T27_Rep1","Infected_T27_Rep3","Infected_T27_Rep4","Infected_T30_Rep1","Infected_T30_Rep3","Infected_T30_Rep4","Infected_T33_Rep1","Infected_T33_Rep3","Infected_T33_Rep4","Infected_T36_Rep1","Infected_T36_Rep3","Infected_T36_Rep4","Infected_T39_Rep1","Infected_T39_Rep3","Infected_T39_Rep4","Infected_T42_Rep1","Infected_T42_Rep3","Infected_T42_Rep4"
"Lsat_1_v5_gn_0_18260",443.041751678768,480.694277076706,415.899258390141,703.627596285405,598.935355024149,788.15399441461,977.639609766382,708.544177259619,838.613585772419,876.033743573978,863.665894407701,1102.17140286934,447.16398628512,1304.032430479,926.80916547477,888.002598117119,475.519586635893,720.966625216606,509.941950038738,768.173631545391,519.954487249792,502.352378535958,542.315237918036,437.925250632184,371.330178682029,547.816947720192,412.617846979904,605.947094254537,586.818963294323,551.507087066717,720.732631449355,389.154001853829,662.925715710934,736.332927388632,597.126652280288,527.018157693754,567.493604460452,1003.89986896569,881.133798274396,734.719534118982,441.650608580635,387.539270164454,1022.3564782084,1063.18072164066,1140.01433649037,487.201033814585,265.44891949936,910.685102781627,1160.53028163092,629.571224339785,740.577530658774,791.687367980544,359.284359826492,870.458280051616,305.956883408015,353.292986875548,645.02774158147,510.968558695753,415.715166360631,358.855158714344,369.672401992462,320.792086285517,376.01602002121,338.822081196303,369.493188638879,395.238601958093,429.260552240537,470.619267378715,185.013335755643,194.239017614134
"Lsat_1_v5_gn_0_18280",20.7136403382281,23.4256470310286,28.0775870643133,30.6992843056459,26.7629049240375,46.0235909147218,26.5493184760839,41.9783803403365,32.5489291281533,36.588521509653,37.0672057685708,37.7812892236536,37.8068676450976,29.1512465829881,31.5153706511199,24.2854456084349,25.4970287740425,18.9728059267528,25.2542680019184,30.1463489123918,28.9902681739992,36.4610597324485,23.9870201386824,29.7356651663829,18.5048261801675,18.9837556140661,31.1587847833795,12.4444110984344,37.707242621322,24.280186223063,43.4017825507823,36.8253147534314,33.899610462491,38.9823314499864,29.3231838173356,36.5260109292701,15.5314039115492,17.9761684525537,35.7960605548973,10.6635636301739,20.901160488384,33.9819882420324,16.2278806064826,17.8186713124133,34.4762400148296,35.5468565444118,25.4060021963084,21.5546769889142,28.0892679630413,20.1316379876094,29.0606372790152,25.0006537257014,16.6678311259713,23.3241768502577,25.811177406849,28.6138121601683,20.8658763099491,21.0795610023,17.373171131489,28.7689789686605,21.5816279882605,13.5070352120218,16.9813686461192,26.5742808781414,16.606435444444,24.2565206977891,19.6308179378294,33.4960332653889,13.537561152852,7.94614162966914
"Lsat_1_v5_gn_0_18301",424.629626933677,731.817213249333,673.86208954352,400.318667345623,313.771988764577,402.706420503815,357.634937119012,457.945967349126,429.837328780612,602.142525416004,429.23824280005,482.037138370752,492.792964477479,397.428661748072,466.298851470651,657.818809306736,611.928690577021,675.793277771957,474.974502036082,493.506897010266,418.956133611343,610.722750518513,593.41801995262,450.089840927522,935.110549637799,664.431446492312,752.531862798589,936.202619559143,611.171557487261,659.033626054568,507.669335290969,588.209757277782,408.050866678132,524.095789494261,937.009010163041,870.101760350827,635.592836995707,316.657121202676,258.833053243104,392.4191415904,472.547976259116,503.945655419076,376.986149473672,588.016153309638,454.320229528755,480.50986081799,588.718395721352,358.885371865422,357.768570897684,575.581831554833,603.711303473735,423.969419431686,596.337958062527,460.885734561092,433.753688617536,583.955350207517,454.5132187515,524.459477737225,743.32353626871,734.366042094755,715.674631352638,606.690998273312,396.636253377212,524.842047343293,502.344672194431,545.058288620909,494.042251435374,551.009747215648,314.372253438451,384.063512100675
"Lsat_1_v5_gn_0_19261",119.678810843096,71.2139669743269,67.5616938735039,114.201337617003,75.6744208196922,74.7883352364229,81.2096800444918,106.854059048129,85.2016086001659,150.535631354001,116.391026113312,91.1962153674396,48.2363483747797,66.0761589214398,97.7619661014331,98.1976713732366,20.397623019234,51.4976160869005,72.848850005534,59.1761663835839,77.61910511103,111.408793626926,69.8752325779008,74.3391629159572,71.5519945633145,65.0871621053694,51.9313079722991,91.8971896499772,46.3484857220416,62.4347645735906,93.3795927607741,38.8158723076709,50.2216451296162,67.8581325240504,66.6435995848535,101.751030445824,97.9673169805412,127.215961356534,123.909440382337,86.3748654044086,28.1711293539088,72.302102642622,61.1666269013574,72.264611433676,55.1619840237274,64.4025400922284,70.961592341413,7.54413694611999,82.050230102568,107.978785569905,68.4331135925196,81.2521246085295,69.4492963582136,76.5033000688451,76.8039913081848,57.2276243203366,115.215925711458,62.3955005668081,101.757145198722,72.6795258155634,72.4028809928738,78.7910387367938,66.7125196811824,53.8867362251201,94.1031341851826,51.3667497129652,79.1776323492454,85.4148848267418,88.7462342242517,161.571546469939
"Lsat_1_v5_gn_0_19660",46.0303118627292,50.5993975870217,45.6260789795091,34.3831984223235,37.8372104098461,46.0235909147218,26.5493184760839,34.3459475511844,27.7623219034248,37.6339078385002,43.7393028069136,36.4784861469759,47.5845058291746,44.6985780939151,44.3787872434137,48.5708912168697,42.0700974771702,38.8490788023986,38.8527200029515,45.7777890891875,45.8233271137406,46.5891318803509,61.5319212253156,50.0099823252803,24.6731015735567,51.5273366667508,43.433457576832,31.5896589421797,42.4206479489872,39.0217278584942,26.3041106368378,43.7922661932697,38.9217749754526,41.8699115573928,34.6546717841238,37.8305113196012,38.2311480899673,30.4212081504754,26.617583489539,44.7869672467304,49.9810359504834,46.9963667177043,57.4217313767845,35.6373426248265,34.4762400148296,43.0744261655813,56.0684186401288,39.8761524294914,42.1339019445619,42.0934248831833,27.1857574545626,38.5426744937896,46.2995309054757,36.385715886402,54.1405184631467,34.4533656622435,29.9379964447096,41.315939564508,28.5416382874463,31.0402141503969,38.2899851404621,34.893174297723,21.8331882592961,54.6249106939573,24.909653166666,31.3907914912565,37.2985540818759,31.8212316021195,21.0584284599919,30.018757267639
"Lsat_1_v5_gn_0_19860",708.866802686029,737.43936853678,716.855894735749,488.732606145883,610.932519300442,727.748031339038,498.190152580633,625.859488710472,625.130903549532,606.324070731393,664.244327372789,608.40903680849,791.988692910234,592.742013854092,702.985716768858,721.172145676566,609.378987699617,629.716463378414,692.54973405261,558.265720599848,721.951194526689,647.183810250961,775.92795579042,537.945215282745,309.647424748137,692.907079913412,715.707844418232,689.228922374829,754.14485242644,587.927366401312,572.114406351222,763.378822050861,880.134330896524,719.007446744193,599.792396263682,615.724184236267,658.292581174125,575.237390481717,571.819121171821,571.567010577321,705.186979955912,668.794449444254,577.962209292418,536.539991740444,502.586965549517,688.354422024727,721.880889991658,627.241100377405,691.883021405438,608.524511898194,524.028910934499,569.806566164944,760.238297467911,482.343977263329,790.703385926886,679.724027641549,677.687374066608,639.132289589737,456.666212599141,661.686516279192,543.021607446554,602.188653202638,564.024030031815,623.757426167486,427.615712694433,509.386934653572,533.958247908961,381.854779225434,374.539191895571,437.920694257321
"Lsat_1_v5_gn_0_19880",67.8947099975255,40.2921128933692,44.7486543837494,23.3314560722909,60.9086801719474,57.5294886434022,26.5493184760839,45.7945967349126,44.0367864675015,27.1800445500279,54.8594645374848,36.4784861469759,74.9618927445901,78.708365774068,47.5946413914872,64.4092253093273,68.8419776899149,61.4357525247233,57.3077620043534,31.2628803535915,54.2398565836113,40.5122885916095,64.660662982535,52.7132246131333,17.2711711014897,52.8833192106126,60.4291583677662,53.6066939624867,42.4206479489872,29.4830832708622,36.8257548915729,74.6459082839825,119.276407182839,66.4143424703472,37.320415767518,39.1350117099323,54.957275379328,34.5695547164493,34.8782128483615,66.1140945070782,67.247212006105,52.0575139026879,53.6768358522116,48.506383017125,54.3958453567312,66.0753333413772,56.0684186401288,118.550723439028,72.4407436941591,53.9893927849525,66.558233768067,60.4182465037783,70.3752869763231,49.4472549225463,115.205986962277,69.4906866746945,83.4635052397964,64.9250478870841,47.1557502140417,66.6228986642664,74.4914256368991,83.2933838074677,82.4809334240073,87.1045873227968,52.5870455740726,117.002041012865,79.8319929471731,70.3416698573168,106.796315761388,191.590303737578
"Lsat_1_v5_gn_0_20061",43.7287962695927,45.914268180816,41.2389560007102,38.067112539001,37.8372104098461,28.7647443217011,29.6727677085643,43.2504524718619,36.378214907936,27.1800445500279,35.584517537828,28.6616676869096,44.3252931011489,45.6702863133481,36.0175664584227,43.2914465193839,33.1461374062553,25.2970745690037,26.2255860019922,20.0975659415945,63.5915559945788,23.2945659401754,27.1157618959018,40.5486343177948,13.5702058654562,35.2555461404084,39.6566351788466,40.205020471865,29.8515670752132,19.0772891752638,31.5649327642053,51.7544964102279,69.0547620532223,49.0888618259088,25.3245678422443,35.221510538939,38.2311480899673,24.8900793958435,18.3569541307166,34.1234036165565,54.5247664914365,57.8416821140976,39.945552262111,27.7179331526429,39.8392106838031,35.965054856699,42.9273830213486,62.5085632678513,31.0460330117825,29.2823825274319,29.0606372790152,37.5009805885521,37.0396247243806,26.1230780722886,35.8838320046437,40.2929191643186,33.5668444986138,45.531851764968,37.2282238531908,49.9671739981998,52.9097976486386,57.4048996510926,38.8145569054152,58.3157830381436,34.5967405092583,41.3787706021109,47.1139630507907,20.0976199592334,46.6293773042679,82.9930347987666
"Lsat_1_v5_gn_0_20081",28.7689449142057,54.3475011119863,48.2583527667885,24.5594274445167,61.8315389624314,79.103046884678,37.4813907897655,30.5297311566084,44.9941079124472,28.2254308788752,25.2056999226282,14.3308338434548,29.984757097836,15.547331510927,25.7268331845877,36.9561128824009,35.6958402836595,11.7450703356089,21.3689960016233,21.2140973827942,24.3144184685154,25.3201803697559,18.7724505433166,62.1745726206187,134.468403575884,23.0517032456517,25.4935511864014,10.5298863140599,13.3546484283849,12.1400931115315,17.0976719139446,26.8725269822337,59.0104330272991,17.3254806444384,34.6546717841238,33.917010148608,38.2311480899673,27.6556437731595,17.4391064241807,24.5261963494,45.4373054095304,59.2877241669501,19.9727761310555,26.7280069686199,35.2423786818259,27.1828902986678,25.4060021963084,23.7101446878057,14.0446339815206,13.7261168097337,8.43695921003666,77.0853489875793,24.0757560708474,8.39670366609276,30.2179637933842,24.5261247087157,11.7937561751886,8.43182440092001,7.44564477063816,22.7123518173636,25.7587172763109,24.7628978887066,20.6202333560018,14.7634893767452,8.30321772222199,11.4148332695478,9.16104837098707,25.1220249490417,10.529214229996,17.6580925103759
"Lsat_1_v5_gn_0_21300",10.3568201691141,8.43323293117029,14.0387935321567,7.36782823335503,8.30572911435646,7.19118608042528,6.24689846496091,7.63243278915209,2.87196433483705,4.18154531538891,10.3788176151998,1.30280307667771,5.21474036484105,5.83024931659763,13.5065874219085,9.50300045547451,6.37425719351063,0.90346694889299,8.74186200066408,18.9810345003948,16.8330589397415,11.1408793626926,16.6866227051703,6.75810571963247,7.40193047206701,20.3397381579279,6.60943919647443,5.74357435312358,14.1402159829957,14.7415416354311,9.20643872289322,2.9858363313593,7.53324676944244,10.1065303759224,13.3287199169707,3.91350117099322,7.16834026686887,11.0622575092638,11.9320201849658,9.59720726715651,11.8136994064779,7.2302102642622,7.48979104914581,4.9496309201148,3.83069333498107,7.52756962116955,8.76069041252012,11.8550723439028,8.13110388403827,10.0658189938047,13.1241587711681,20.8338781047512,13.8898592716427,9.32967074010307,6.92495003598388,7.59141955269772,9.97933214823653,10.118189281104,14.8912895412763,9.84201912085754,5.56945238406722,9.00469014134786,10.916594129648,5.16722128186083,8.30321772222199,4.28056247608043,7.19796657720413,8.37400831634723,33.0918161514159,12.3606647572631
"Lsat_1_v5_gn_0_22321",754.897114548759,410.417335983621,594.893875925138,510.836090845948,693.989810444006,297.715103729606,545.041891067839,770.875711704361,697.887333365404,558.23629960442,997.107835174556,690.485630639186,544.94036812589,715.177249502642,575.637892505149,655.707031427741,603.004730506106,700.186885392068,406.982242030917,608.509635453834,400.252734789408,310.931814940603,505.813250750476,433.870387200405,339.255146636405,515.273366667508,412.617846979904,367.588758599909,360.575507566391,410.161717268172,423.496181253088,393.135116962308,379.173420728603,392.71089460727,386.53287759215,555.717166281038,519.704669347993,483.973766030291,352.453519309758,554.505308769043,695.190772765815,756.279993641826,738.992716849053,524.660877532168,585.329941585108,816.741303896896,762.180065889251,654.184446613547,523.34741362719,451.131705813247,488.4061942699,446.886685346912,538.926539739737,397.443973528391,535.109775507845,370.811647381773,388.286741767748,362.56844923956,362.354712171057,333.114493321332,409.354750228941,362.438778189251,362.673516084973,324.058591819558,296.148098759251,383.823768688546,434.495437023958,460.570457399098,278.272090364179,339.035376199217
"Lsat_1_v5_gn_0_22900",82.8545613529125,57.1585787557097,93.0070071505379,46.6629121445818,100.591608162762,67.5971491559976,51.5369123359275,142.472078730839,82.3296442653289,81.5401336500838,77.8411321139988,78.1681846006626,108.205862570452,99.1142383821597,75.8941578945336,60.1856695513386,87.9647492704467,63.2426864225093,44.6806280033942,24.5636917063933,86.9708045219975,37.4738669472388,60.4890073062424,68.9326783402512,23.4394464948789,70.5110922808168,42.4892519773356,81.3673033359173,68.3443772511461,52.8961199859587,107.846853611035,95.5467626034976,139.365065234685,115.503204296256,30.6560558090326,62.6160187358916,65.7097857796313,47.0145944143711,63.3314917509722,71.4458763221651,138.129408444972,108.453153963933,87.3808955733678,65.3351281455153,98.0657493755154,110.40435444382,86.7308350839492,120.70619113792,83.5286126269386,66.800435140704,46.8719956113148,36.4592866833145,105.562930464485,50.3802219965566,108.910577838656,63.0671778224118,89.8139893341287,73.3568722880041,37.2282238531908,90.0923288755421,69.6181548008402,130.568007049544,90.9716177470669,95.9626809488439,67.8096113981463,109.867770219398,98.1540896891472,61.9676615409695,160.946560372795,149.210881712676
"Lsat_1_v5_gn_0_22980",746.841809972781,613.751952212949,708.081648778151,854.668075069183,945.007401455668,975.124832505667,1113.50965137928,1001.12076751045,902.75412258378,988.935467089478,1152.04875528718,1278.04981822083,567.103014676464,1024.18046328232,1002.7033233693,554.341693236013,534.162752816191,464.382011730997,356.47370602708,708.997465161807,371.262466615409,333.213573665988,463.053780068477,423.057418048993,302.24549427607,795.961753246913,445.665042962276,332.17005008898,447.773506128199,579.255871321647,857.514006760911,394.130395739428,895.200824435409,1079.95496016999,573.13495642974,558.3261670617,419.347905611829,969.33031424924,787.513332207741,794.435490447956,734.266855418011,713.621753082679,1209.60125443705,1046.35197651227,1242.67691786786,761.120928362699,397.735344728414,811.533588632622,935.816137926586,339.492622427413,524.966350846726,521.888646524016,451.883421637443,477.679141893277,462.712570586196,439.134423356053,350.183837201754,300.172948672752,235.778751070208,487.558485679404,499.858351470033,314.038568679507,332.349643502618,422.973970643751,343.199665851842,556.473121890456,493.387890837447,406.976804174476,407.631008046987,385.829321351713
"Lsat_1_v5_gn_0_23001",208.28716117885,176.160865673335,162.323550215561,212.43904739507,221.486109716172,195.600261387567,173.351432402665,180.6342426766,230.71446823191,222.66728804446,171.991834766169,212.356901498467,208.589614593642,153.529898670404,202.598811328628,295.648903059207,206.525933069745,246.646477047786,246.714772018742,203.208722298345,173.006439102898,265.355490275042,230.483976115165,195.985065869342,217.123293847299,187.125591052937,257.768128662503,187.623428868703,230.956861055597,194.241489784504,213.063296158386,161.235161893402,248.5971433916,223.787458323996,210.593774688137,210.024562843303,175.624336538287,206.034546110038,215.69421103592,156.754385363556,193.562921044599,214.014223822161,225.942029982565,158.388189443673,193.833082750042,194.462215213547,190.983050992939,168.126480513531,178.884285448842,191.250560882289,271.857574545626,266.673639740815,174.086236204589,189.392316024092,187.603191883927,183.36197996516,210.473187126443,164.42057581794,229.574047094677,230.151831749284,178.222476290151,190.224079235974,211.054153173195,183.067268271641,154.993397481477,135.55114507588,166.86195247155,185.902984622909,224.121845752771,159.805737218902
"Lsat_1_v5_gn_4_1201",13.8090935588188,22.4886211497874,26.3227378727937,17.1915992111617,18.457175809681,11.5058977286804,9.37034769744137,25.441442630507,16.2744645640766,7.3177043019306,17.0509146535426,10.4224246134217,24.1181741873899,8.74537397489644,16.0792707403673,8.44711151597735,16.5730687031276,13.5520042333949,10.6844980008117,6.69918864719818,25.2495884096122,11.1408793626926,18.7724505433166,32.4389074542359,17.2711711014897,14.9158079824805,16.9957007909343,9.57262392187263,7.07010799149787,26.8816347469626,23.673699573154,41.8017086390302,20.0886580518465,14.437900537032,18.660207883759,9.13150273231753,25.089190934041,11.0622575092638,14.6855633045733,18.1280581712956,19.0836682720028,34.7050092684586,18.7244776228645,15.8388189443673,12.2582186719394,31.3648734215398,49.0598663101127,19.3992092900228,21.4365466033736,16.4713401716804,17.8113583322996,29.1674293466516,55.5594370865709,37.3186829604123,44.067863865352,40.2929191643186,49.8966607411826,85.1614264492921,255.63380379191,90.0923288755421,119.743226257445,226.242839801365,154.045272718367,179.376395927454,506.496281055542,446.605351671059,672.682694669622,644.798640358737,1421.44392104946,1347.31245854168
"Lsat_1_v5_gn_4_120101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lsat_1_v5_gn_4_120120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
